id,product_id,cost_selling_per_unit,price_per_unit,effective_date
1,1,16389,16389,2022-07-21
2,2,16389,16389,2022-07-21
3,3,16389,16389,2022-07-21
4,4,16389,16389,2022-07-21
5,5,10920,10920,2022-07-21
6,6,10920,10920,2022-07-21
7,7,10920,10920,2022-07-21
8,8,0,16500,2022-07-21
9,9,23450,23450,2022-07-21
10,10,10670,10670,2022-07-21
11,11,10670,10670,2022-07-21
12,12,20635,20635,2022-07-21
13,13,20635,20635,2022-07-21
14,14,3905,3905,2022-07-21
15,15,3905,3905,2022-07-21
16,16,3905,3905,2022-07-21
17,17,0,5500,2022-07-21
18,18,0,5500,2022-07-21
19,19,0,5500,2022-07-21
20,20,9300,9300,2022-07-21
21,21,4800,4800,2022-07-21
22,22,18700,18700,2022-07-21
23,23,18700,18700,2022-07-21
24,24,15025,15025,2022-07-21
25,25,2257,2257,2022-07-21
26,26,4200,4200,2022-07-21
27,27,3211,3211,2022-07-21
28,28,15444,15444,2022-07-21
29,29,15444,15444,2022-07-21
30,30,375,375,2022-07-21
31,31,390,390,2022-07-21
32,32,770,770,2022-07-21
33,33,4500,4500,2022-07-21
34,34,12000,12000,2022-07-21
35,35,11330,11330,2022-07-21
36,36,12500,12500,2022-07-21
37,37,3760,3760,2022-07-21
38,38,3760,3760,2022-07-21
39,39,3760,3760,2022-07-21
40,40,4500,4500,2022-07-21
41,41,4500,4500,2022-07-21
42,42,4500,4500,2022-07-21
43,43,4500,4500,2022-07-21
44,44,15031,15031,2022-07-21
45,45,15031,15031,2022-07-21
46,46,15031,15031,2022-07-21
47,47,16000,16000,2022-07-21
48,48,16000,16000,2022-07-21
49,49,5333,5333,2022-07-21
50,50,5333,5333,2022-07-21
51,51,6145,6145,2022-07-21
52,52,5333,5333,2022-07-21
53,53,9166,9166,2022-07-21
54,54,21230,21230,2022-07-21
55,55,18915,18915,2022-07-21
56,56,23280,23280,2022-07-21
57,57,13580,13580,2022-07-21
58,58,4000,4000,2022-07-21
59,59,4000,4000,2022-07-21
60,60,763,763,2022-07-21
61,61,6500,6500,2022-07-21
62,62,10700,10700,2022-07-21
63,63,9500,9500,2022-07-21
64,64,5500,5500,2022-07-21
65,65,6000,6000,2022-07-21
66,66,25200,25200,2022-07-21
67,67,18000,18000,2022-07-21
68,68,18000,18000,2022-07-21
69,69,18000,18000,2022-07-21
70,70,13024,13024,2022-07-21
71,71,13024,13024,2022-07-21
72,72,7568,7568,2022-07-21
73,73,20585,20585,2022-07-21
74,74,18938,18938,2022-07-21
75,75,0,20595,2022-07-21
76,76,14750,14750,2022-07-21
77,77,20185,20185,2022-07-21
78,78,17713,17713,2022-07-21
79,79,17713,17713,2022-07-21
80,80,17713,17713,2022-07-21
81,81,22605,22605,2022-07-21
82,82,6500,6500,2022-07-21
83,83,6500,6500,2022-07-21
84,84,10000,10000,2022-07-21
85,85,10000,10000,2022-07-21
86,86,9599,9599,2022-07-21
87,87,5586,5586,2022-07-21
88,88,8519,8519,2022-07-21
89,89,1829,1829,2022-07-21
90,90,1829,1829,2022-07-21
91,91,1829,1829,2022-07-21
92,92,3840,3840,2022-07-21
93,93,7920,7920,2022-07-21
94,94,0,10120,2022-07-21
95,95,0,10120,2022-07-21
96,96,28220,28220,2022-07-21
97,97,29665,29665,2022-07-21
98,98,27285,27285,2022-07-21
99,99,9200,9200,2022-07-21
100,100,12500,12500,2022-07-21
101,101,18370,18370,2022-07-21
102,102,16000,16000,2022-07-21
103,103,17650,17650,2022-07-21
104,104,20790,20790,2022-07-21
105,105,20790,20790,2022-07-21
106,106,20790,20790,2022-07-21
107,107,23000,23000,2022-07-21
108,108,44000,44000,2022-07-21
109,109,0,8816,2022-07-21
110,110,10000,10000,2022-07-21
111,111,12271,12271,2022-07-21
112,112,15015,15015,2022-07-21
113,113,8500,8500,2022-07-21
114,114,0,13600,2022-07-21
115,115,748,748,2022-07-21
116,116,10340,10340,2022-07-21
117,117,17325,17325,2022-07-21
118,118,10285,10285,2022-07-21
119,119,7348,7348,2022-07-21
120,120,1265,1265,2022-07-21
121,121,8239,8239,2022-07-21
122,122,10700,10700,2022-07-21
123,123,10700,10700,2022-07-21
124,124,9625,9625,2022-07-21
125,125,10700,10700,2022-07-21
126,126,7150,7150,2022-07-21
127,127,2992,2992,2022-07-21
128,128,2992,2992,2022-07-21
129,129,7150,7150,2022-07-21
130,130,9284,9284,2022-07-21
131,131,10395,10395,2022-07-21
132,132,9000,9000,2022-07-21
133,133,25245,25245,2022-07-21
134,134,25245,25245,2022-07-21
135,135,25245,25245,2022-07-21
136,136,11385,11385,2022-07-21
137,137,16885,16885,2022-07-21
138,138,3410,3410,2022-07-21
139,139,9790,9790,2022-07-21
140,140,9790,9790,2022-07-21
141,141,3410,3410,2022-07-21
142,142,9020,9020,2022-07-21
143,143,8470,8470,2022-07-21
144,144,8470,8470,2022-07-21
145,145,8470,8470,2022-07-21
146,146,8470,8470,2022-07-21
147,147,17270,17270,2022-07-21
148,148,12430,12430,2022-07-21
149,149,11275,11275,2022-07-21
150,150,11275,11275,2022-07-21
151,151,9900,9900,2022-07-21
152,152,9680,9680,2022-07-21
153,153,5335,5335,2022-07-21
154,154,12800,12800,2022-07-21
155,155,12800,12800,2022-07-21
156,156,17150,17150,2022-07-21
157,157,14700,14700,2022-07-21
158,158,14700,14700,2022-07-21
159,159,14700,14700,2022-07-21
160,160,22200,22200,2022-07-21
161,161,22200,22200,2022-07-21
162,162,22200,22200,2022-07-21
163,163,22200,22200,2022-07-21
164,164,3950,3950,2022-07-21
165,165,3950,3950,2022-07-21
166,166,3950,3950,2022-07-21
167,167,3133,3133,2022-07-21
168,168,18967,18967,2022-07-21
169,169,18967,18967,2022-07-21
170,170,18967,18967,2022-07-21
171,171,18967,18967,2022-07-21
172,172,3940,3940,2022-07-21
173,173,3482,3482,2022-07-21
174,174,3482,3482,2022-07-21
175,175,3482,3482,2022-07-21
176,176,2574,2574,2022-07-21
177,177,12000,12000,2022-07-21
178,178,12000,12000,2022-07-21
179,179,12000,12000,2022-07-21
180,180,12000,12000,2022-07-21
181,181,12000,12000,2022-07-21
182,182,10500,10500,2022-07-21
183,183,16000,16000,2022-07-21
184,184,12000,12000,2022-07-21
185,185,12500,12500,2022-07-21
186,186,20000,20000,2022-07-21
187,187,20000,20000,2022-07-21
188,188,25220,25220,2022-07-21
189,189,25705,25705,2022-07-21
190,190,25220,25220,2022-07-21
191,191,21000,21000,2022-07-21
192,192,5800,5800,2022-07-21
193,193,6305,6305,2022-07-21
194,194,5820,5820,2022-07-21
195,195,0,14550,2022-07-21
196,196,14384,14384,2022-07-21
197,197,14321,14321,2022-07-21
198,198,13700,13700,2022-07-21
199,199,13700,13700,2022-07-21
200,200,21200,21200,2022-07-21
201,201,33550,33550,2022-07-21
202,202,5000,5000,2022-07-21
203,203,5000,5000,2022-07-21
204,204,5000,5000,2022-07-21
205,205,5000,5000,2022-07-21
