id,transaction_id,product_id,type,qty_unit,cost_unit,subtotal
1,1,1,buy,40,1575,63000
2,2,2,buy,5,9552,47760
3,3,3,buy,11,7200,79200
4,4,4,buy,9,8875,79875
5,5,5,buy,8,3885,31080
6,6,6,buy,24,2245,53880
7,7,7,buy,12,15250,183000
8,8,8,buy,40,1500,60000
9,9,9,buy,48,5770,276960
10,10,10,buy,12,14492,173904
11,11,11,buy,24,2245,53880
12,12,12,buy,10,1083,10830
13,13,13,buy,31,10833,335823
14,14,14,buy,24,5767,138408
15,15,15,buy,2,6168,12336
16,16,16,buy,18,6083,109494
17,17,17,buy,3,11594,34782
18,18,18,buy,48,5767,276816
19,19,19,buy,1,18500,18500
20,20,20,buy,2,11586,23172
21,21,21,buy,120,8033,963960
22,22,22,buy,48,18416,883968
23,23,23,buy,24,3033,72792
24,24,24,buy,1,5952,5952
25,25,25,buy,24,5483,131592
26,26,26,buy,40,1795,71800
27,27,27,buy,12,6000,72000
28,28,28,buy,24,5441,130584
29,29,29,buy,24,5441,130584
30,30,30,buy,3,12800,38400
31,31,31,buy,2,12800,25600
32,32,32,buy,1,18000,18000
33,33,33,buy,24,770,18480
34,34,34,buy,2,18500,37000
35,35,35,buy,24,770,18480
36,36,36,buy,4,18500,74000
37,37,37,buy,24,770,18480
38,38,38,buy,4,18500,74000
39,39,39,buy,24,770,18480
40,40,40,buy,3,18500,55500
41,41,41,buy,24,770,18480
42,42,42,buy,2,18500,37000
43,43,43,buy,4,5000,20000
44,44,44,buy,4,5000,20000
45,45,45,buy,11,3996,43956
46,46,46,buy,18,848,15264
47,47,47,buy,23,8480,195040
48,48,48,buy,1,27900,27900
49,49,49,buy,1,27900,27900
50,50,50,buy,1,27900,27900
51,51,51,buy,2,39900,79800
52,52,52,buy,1,90800,90800
53,53,53,buy,2,39900,79800
54,54,54,buy,1,90800,90800
55,55,55,buy,1,32000,32000
56,56,56,buy,1,39900,39900
57,57,57,buy,1,90800,90800
58,58,58,buy,250,120,30000
59,59,59,buy,90,1683,151470
60,60,60,buy,90,1683,151470
61,61,61,buy,12,7633,91596
62,62,62,buy,40,652,26080
