id,user_id,total_cost,payment_method
1,1,63000,cash
2,1,47760,cash
3,1,79200,cash
4,1,79875,cash
5,1,31080,cash
6,1,53880,cash
7,1,183000,cash
8,1,60000,cash
9,1,276960,cash
10,1,173904,cash
11,1,53880,cash
12,1,10830,cash
13,1,335823,cash
14,1,138408,cash
15,1,12336,cash
16,1,109494,cash
17,1,34782,cash
18,1,276816,cash
19,1,18500,cash
20,1,23172,cash
21,1,963960,cash
22,1,883968,cash
23,1,72792,cash
24,1,5952,cash
25,1,131592,cash
26,1,71800,cash
27,1,72000,cash
28,1,130584,cash
29,1,130584,cash
30,1,38400,cash
31,1,25600,cash
32,1,18000,cash
33,1,18480,cash
34,1,37000,cash
35,1,18480,cash
36,1,74000,cash
37,1,18480,cash
38,1,74000,cash
39,1,18480,cash
40,1,55500,cash
41,1,18480,cash
42,1,37000,cash
43,1,20000,cash
44,1,20000,cash
45,1,43956,cash
46,1,15264,cash
47,1,195040,cash
48,1,27900,cash
49,1,27900,cash
50,1,27900,cash
51,1,79800,cash
52,1,90800,cash
53,1,79800,cash
54,1,90800,cash
55,1,32000,cash
56,1,39900,cash
57,1,90800,cash
58,1,30000,cash
59,1,151470,cash
60,1,151470,cash
61,1,91596,cash
62,1,26080,cash
63,1,299920,cash
64,1,15482,cash
65,1,7741,cash
66,1,7741,cash
67,1,27600,cash
68,1,9000,cash
69,1,28642,cash
70,1,64000,cash
71,1,2500,cash
72,1,106120,cash
73,1,15583,cash
74,1,249000,cash
75,1,247992,cash
76,1,109968,cash
77,1,374976,cash
78,1,481512,cash
79,1,27084,cash
80,1,20148,cash
81,1,18967,cash
82,1,37934,cash
83,1,18967,cash
84,1,18967,cash
85,1,6716,cash
86,1,41361,cash
87,1,57086,cash
88,1,60444,cash
89,1,85536,cash
90,1,127002,cash
91,1,28512,cash
92,1,107288,cash
93,1,26822,cash
94,1,107796,cash
95,1,285000,cash
96,1,12294,cash
97,1,22031,cash
98,1,22031,cash
99,1,22031,cash
100,1,30078,cash
101,1,92321,cash
102,1,72000,cash
103,1,45924,cash
104,1,61200,cash
105,1,30600,cash
106,1,28050,cash
107,1,196350,cash
108,1,125000,cash
109,1,20592,cash
110,1,82400,cash
111,1,138656,cash
112,1,163800,cash
113,1,1526,cash
114,1,63300,cash
115,1,91398,cash
116,1,46300,cash
117,1,63300,cash
118,1,92600,cash
119,1,11330,cash
120,1,42460,cash
121,1,97398,cash
122,1,91398,cash
123,1,91398,cash
124,1,91398,cash
125,1,90090,cash
126,1,16183,cash
127,1,59116,cash
128,1,9450,cash
129,1,8800,cash
130,1,26400,cash
131,1,45835,cash
132,1,555000,cash
133,1,4500,cash
134,1,52500,cash
135,1,62076,cash
136,1,20957,cash
137,1,13168,cash
138,1,154584,cash
139,1,154584,cash
140,1,3930,cash
141,1,33012,cash
142,1,5502,cash
143,1,51876,cash
144,1,484464,cash
145,1,49896,cash
146,1,49896,cash
147,1,49896,cash
148,1,49896,cash
149,1,7870,cash
150,1,66150,cash
151,1,3750,cash
152,1,31500,cash
153,1,10120,cash
154,1,10120,cash
155,1,49600,cash
156,1,24800,cash
157,1,24800,cash
158,1,24800,cash
159,1,24800,cash
160,1,49600,cash
161,1,55000,cash
162,1,55000,cash
163,1,87300,cash
164,1,49170,cash
165,1,24585,cash
166,1,11900,cash
167,1,19599,cash
168,1,199584,cash
169,1,90096,cash
170,1,148596,cash
171,1,108900,cash
172,1,104604,cash
173,1,97980,cash
174,1,186200,cash
175,1,239400,cash
176,1,186200,cash
177,1,249390,cash
178,1,16500,cash
179,1,66000,cash
180,1,16500,cash
181,1,66000,cash
182,1,10032,cash
183,1,110352,cash
184,1,16500,cash
185,1,66000,cash
186,1,97980,cash
187,1,8500,cash
188,1,93500,cash
189,1,18700,cash
190,1,18700,cash
191,1,14400,cash
192,1,57600,cash
193,1,14400,cash
194,1,57600,cash
195,1,18288,cash
196,1,73200,cash
197,1,111600,cash
198,1,14796,cash
199,1,31713,cash
200,1,71592,cash
201,1,14796,cash
202,1,37479,cash
203,1,61584,cash
204,1,151488,cash
205,1,126012,cash
206,1,151488,cash
207,1,151488,cash
208,1,126354,cash
209,1,37872,cash
210,1,133146,cash
211,1,75366,cash
212,1,18480,cash
213,1,74000,cash
214,1,24000,cash
215,1,14400,cash
216,1,14400,cash
217,1,24000,cash
218,1,14400,cash
219,1,231328,cash
220,1,318076,cash
221,1,171900,cash
222,1,387612,cash
223,1,289160,cash
224,1,169164,cash
225,1,115664,cash
226,1,37992,cash
227,1,134694,cash
228,1,37992,cash
229,1,37992,cash
230,1,192984,cash
231,1,151230,cash
232,1,158196,cash
233,1,194592,cash
234,1,72396,cash
235,1,91992,cash
236,1,60600,cash
237,1,60600,cash
238,1,32592,cash
239,1,46750,cash
240,1,136000,cash
241,1,56691,cash
242,1,132900,cash
243,1,128799,cash
244,1,132900,cash
245,1,29600,cash
246,1,12290,cash
247,1,19580,cash
248,1,20680,cash
249,1,13200,cash
250,1,16700,cash
251,1,16400,cash
252,1,16400,cash
253,1,16400,cash
254,1,28000,cash
255,1,72000,cash
256,1,45500,cash
257,1,42000,cash
258,1,89000,cash
259,1,17800,cash
260,1,71200,cash
261,1,53400,cash
262,1,90900,cash
263,1,90900,cash
264,1,90900,cash
265,1,96300,cash
266,1,96300,cash
267,1,96300,cash
268,1,96300,cash
269,1,75600,cash
270,1,14300,cash
271,1,14300,cash
272,1,19500,cash
273,1,34500,cash
274,1,21300,cash
275,1,19500,cash
276,1,34500,cash
277,1,21300,cash
278,1,19500,cash
279,1,34500,cash
280,1,21300,cash
281,1,38400,cash
282,1,32100,cash
283,1,32000,cash
284,1,64200,cash
285,1,57750,cash
286,1,67200,cash
287,1,35600,cash
288,1,67200,cash
289,1,198600,cash
290,1,234204,cash
291,1,208092,cash
292,1,60060,cash
293,1,208092,cash
294,1,102600,cash
295,1,208092,cash
296,1,102600,cash
297,1,208092,cash
298,1,2250,cash
299,1,655776,cash
300,1,18040,cash
301,1,9790,cash
302,1,6820,cash
303,1,19580,cash
304,1,3410,cash
305,1,16940,cash
306,1,50655,cash
307,1,25410,cash
308,1,25410,cash
309,1,45540,cash
310,1,8470,cash
311,1,66804,cash
312,1,51150,cash
313,1,34100,cash
314,1,52990,cash
315,1,32000,cash
316,1,22400,cash
317,1,791,cash
318,1,3208,cash
319,1,38532,cash
320,1,4248,cash
321,1,3200,cash
322,1,102660,cash
323,1,102660,cash
324,1,186000,cash
325,1,2767,cash
326,1,55340,cash
327,1,55340,cash
328,1,102660,cash
329,1,37200,cash
330,1,148800,cash
331,1,148800,cash
332,1,44000,cash
333,1,19000,cash
334,1,133000,cash
335,1,345000,cash
336,1,381984,cash
337,1,9408,cash
338,1,47040,cash
339,1,50496,cash
340,1,50496,cash
341,1,50496,cash
342,1,50496,cash
343,1,25220,cash
344,1,18915,cash
345,1,30070,cash
346,1,39770,cash
347,1,50440,cash
348,1,25705,cash
349,1,6305,cash
350,1,5820,cash
351,1,43650,cash
352,1,46560,cash
353,1,13580,cash
354,1,236436,cash
355,1,236436,cash
356,1,236436,cash
357,1,236436,cash
358,1,236436,cash
359,1,88302,cash
360,1,22320,cash
361,1,267840,cash
362,1,61905,cash
363,1,41270,cash
364,1,216996,cash
365,1,193500,cash
366,1,66496,cash
367,1,49800,cash
368,1,49800,cash
369,1,33000,cash
370,1,72500,cash
371,1,72500,cash
372,1,33000,cash
373,1,44800,cash
374,1,21450,cash
375,1,105800,cash
376,1,53400,cash
377,1,49500,cash
378,1,77670,cash
